Year	State	Republican	Democrat	Libertarian	Other	Votes	Winner
2012	DISTRICT OF COLUMBIA	21381	267070	2083	3230	3	Democrat
2012	FLORIDA	4163447	4237756	44726	28250	29	Democrat
2012	GEORGIA	2078688	1773827	45324	0	16	Republican
2012	HAWAII	121015	306658	3840	5646	4	Democrat
2012	IDAHO	420911	212787	9453	9123	4	Republican
2012	ILLINOIS	2135216	3019512	56229	31057	20	Democrat
2012	INDIANA	1420543	1152887	50111	993	11	Republican
2012	IOWA	730617	822544	12926	16093	6	Democrat
2012	KANSAS	692634	440726	20456	6155	6	Republican
2012	KENTUCKY	1087190	679370	17063	13589	8	Republican
2012	LOUISIANA	1152262	809141	18157	14505	8	Republican
2012	MAINE	292276	401306	9352	21824	4	Democrat
2012	MARYLAND	971869	1677844	30195	27419	10	Democrat
2012	MASSACHUSETTS	1188314	1921290	30920	43672	11	Democrat
2012	MICHIGAN	2115256	2564569	0	51136	16	Democrat
2012	MINNESOTA	1320225	1546167	35098	35071	10	Democrat
2012	MISSISSIPPI	710746	562949	6676	5213	6	Republican
2012	MISSOURI	1482440	1223796	43151	7936	10	Republican
2012	MONTANA	267928	201839	14165	116	3	Republican
2012	NEBRASKA	475064	302081	11109	6125	5	Republican
2012	NEVADA	463567	531373	10968	9010	6	Democrat
2012	NEW HAMPSHIRE	329918	369561	8212	3281	4	Democrat
2012	NEW JERSEY	1478088	2122786	21035	16590	14	Democrat
2012	NEW MEXICO	335788	415335	27788	4847	5	Democrat
2012	NEW YORK	2223397	4324228	47092	522067	29	Democrat
2012	NORTH CAROLINA	2270395	2178391	44515	12071	15	Republican
2012	NORTH DAKOTA	188320	124966	5238	4408	3	Republican
2012	OHIO	2661407	2827621	49493	42301	18	Democrat
2012	OKLAHOMA	891325	443547	0	0	7	Republican
2012	OREGON	754175	970488	24089	40518	7	Democrat
2012	PENNSYLVANIA	2680434	2990274	49991	21341	20	Democrat
2012	RHODE ISLAND	157204	279677	4388	4780	4	Democrat
2012	SOUTH CAROLINA	1071645	865941	16321	10211	9	Republican
2012	SOUTH DAKOTA	210610	145039	5795	2371	3	Republican
2012	TENNESSEE	1462330	960709	0	35538	11	Republican
2012	TEXAS	4569843	3308124	88580	27304	38	Republican
2012	UTAH	740600	251813	12572	12455	6	Republican
2012	VERMONT	92698	199239	3487	3866	3	Democrat
2012	VIRGINIA	1822522	1971820	31216	28931	13	Democrat
2012	WASHINGTON	1290670	1755396	42202	37248	12	Democrat
2012	WEST VIRGINIA	417655	238269	6302	8212	5	Republican
2012	WISCONSIN	1410966	1620985	0	39483	10	Democrat
2012	WYOMING	170962	69286	5326	5127	3	Republican
2016	ALABAMA	1318255	729547	44467	31103	9	Republican
2016	ALASKA	163387	116454	18725	20042	3	Republican
2016	ARIZONA	1252401	1161209	106327	53228	11	Republican
2016	ARKANSAS	684872	380494	29829	35440	6	Republican
2016	CALIFORNIA	4483810	8753788	478500	465497	55	Democrat
2016	COLORADO	1202484	1338870	144121	94745	9	Democrat
2016	CONNECTICUT	673215	897572	48676	25457	7	Democrat
2016	DELAWARE	185127	235603	14757	6103	3	Democrat
2016	DISTRICT OF COLUMBIA	12723	282830	4906	12116	3	Democrat
2016	FLORIDA	4617886	4504975	207043	90135	29	Republican
2016	GEORGIA	2089104	1877963	125306	22359	16	Republican
2016	HAWAII	128847	266891	15954	25972	4	Democrat
2016	IDAHO	409055	189765	28331	63104	4	Republican
2016	ILLINOIS	2146015	3090729	209596	90084	20	Democrat
2016	INDIANA	1557286	1033126	133993	10553	11	Republican
2016	IOWA	800983	653669	59186	51742	6	Republican
2016	KANSAS	671018	427005	55406	30973	6	Republican
2016	KENTUCKY	1202971	628854	53752	38572	8	Republican
2016	LOUISIANA	1178638	780154	37978	32262	8	Republican
2016	MAINE	335593	357735	38105	40459	4	Democrat
2016	MARYLAND	943428	1678006	79605	80407	10	Democrat
2016	MASSACHUSETTS	1090893	1995196	138018	154714	11	Democrat
2016	MICHIGAN	2279543	2268839	172136	78766	16	Republican
2016	MINNESOTA	1322949	1367705	112972	141156	10	Democrat
2016	MISSISSIPPI	700714	485131	14435	9077	6	Republican
2016	MISSOURI	1594511	1071068	97359	45667	10	Republican
2016	MONTANA	279240	177709	28037	9540	3	Republican
2016	NEBRASKA	495961	284494	38946	24826	5	Republican
2016	NEVADA	512058	539260	37384	36683	6	Democrat
2016	NEW HAMPSHIRE	345790	348526	30777	19203	4	Democrat
2016	NEW JERSEY	1601933	2148278	72477	51358	14	Democrat
2016	NEW MEXICO	319667	385234	74541	18877	5	Democrat
2016	NEW YORK	2527142	4379789	57442	837711	29	Democrat
2016	NORTH CAROLINA	2362631	2189316	130126	59491	15	Republican
2016	NORTH DAKOTA	216794	93758	21434	12374	3	Republican
2016	OHIO	2841005	2394164	0	261318	18	Republican
2016	OKLAHOMA	949136	420375	83481	0	7	Republican
2016	OREGON	782403	1002106	94231	122596	7	Democrat
2016	PENNSYLVANIA	2970733	2926441	146715	71513	20	Republican
2016	RHODE ISLAND	180543	252525	14746	16330	4	Democrat
2016	SOUTH CAROLINA	1155389	855373	49204	43061	9	Republican
2016	SOUTH DAKOTA	227721	117458	20850	4064	3	Republican
2016	TENNESSEE	1522925	870695	0	114407	11	Republican
2016	TEXAS	4685047	3877868	283492	122819	38	Republican
2016	UTAH	515211	310674	39608	265824	6	Republican
2016	VERMONT	95369	178573	10078	36447	3	Democrat
2016	VIRGINIA	1769443	1981473	118274	113562	13	Democrat
2016	WASHINGTON	1221747	1742718	160879	191675	12	Democrat
2016	WEST VIRGINIA	489371	188794	23004	11882	5	Republican
2016	WISCONSIN	1405284	1382536	106674	81656	10	Republican
2016	WYOMING	174419	55973	13287	15109	3	Republican
2020	ALABAMA	1441170	849624	25176	7312	9	Republican
2020	ALASKA	189951	153778	8897	6904	3	Republican
2020	ARIZONA	1661686	1672143	51465	2032	11	Democrat
2020	ARKANSAS	760647	423932	13133	21357	6	Republican
2020	CALIFORNIA	6006429	11110250	187895	196307	55	Democrat
2020	COLORADO	1364607	1804352	52460	58561	9	Democrat
2020	CONNECTICUT	714717	1080831	20230	8079	7	Democrat
2020	DELAWARE	200603	296268	5000	2475	3	Democrat
2020	DISTRICT OF COLUMBIA	18586	317323	2036	6411	3	Democrat
2020	FLORIDA	5668731	5297045	70324	31356	29	Republican
2020	GEORGIA	2461854	2473633	62229	2244	16	Democrat
2020	HAWAII	196864	366130	5539	11251	4	Democrat
2020	IDAHO	554119	287021	16404	10470	4	Republican
2020	ILLINOIS	2446891	3471915	66544	48393	20	Democrat
2020	INDIANA	1729519	1242416	59232	1951	11	Republican
2020	IOWA	897672	759061	19637	23760	6	Republican
2020	KANSAS	771406	570323	30574	0	6	Republican
2020	KENTUCKY	1326646	772474	26234	11414	8	Republican
2020	LOUISIANA	1255776	856034	21645	14607	8	Republican
2020	MAINE	360737	435072	14152	18344	4	Democrat
2020	MARYLAND	976414	1985023	33488	42105	10	Democrat
2020	MASSACHUSETTS	1167202	2382202	47013	61588	11	Democrat
2020	MICHIGAN	2649852	2804040	60381	25029	16	Democrat
2020	MINNESOTA	1484065	1717077	34976	41053	10	Democrat
2020	MISSISSIPPI	756764	539398	8026	9571	6	Republican
2020	MISSOURI	1718736	1253014	41205	13007	10	Republican
2020	MONTANA	343602	244786	15252	34	3	Republican
2020	NEBRASKA	556846	374583	20283	4671	5	Republican
2020	NEVADA	669890	703486	14783	17217	6	Democrat
2020	NEW HAMPSHIRE	365654	424921	13235	2372	4	Democrat
2020	NEW JERSEY	1883274	2608335	31677	26067	14	Democrat
2020	NEW MEXICO	401894	501614	12585	7872	5	Democrat
2020	NEW YORK	3244798	5230985	60234	125718	29	Democrat
2020	NORTH CAROLINA	2758773	2684292	48678	33059	15	Republican
2020	NORTH DAKOTA	235595	114902	9393	1929	3	Republican
2020	OHIO	3154834	2679165	67569	20634	18	Republican
2020	OKLAHOMA	1020280	503890	24731	11798	7	Republican
2020	OREGON	958448	1340383	41582	33908	7	Democrat
2020	PENNSYLVANIA	3377674	3458229	79380	0	20	Democrat
2020	RHODE ISLAND	199922	307486	5053	4529	4	Democrat
2020	SOUTH CAROLINA	1385103	1091541	27916	9536	9	Republican
2020	SOUTH DAKOTA	261043	150471	11095	0	3	Republican
2020	TENNESSEE	1852475	1143711	0	57665	11	Republican
2020	TEXAS	5890347	5259126	126243	39340	38	Republican
2020	UTAH	865140	560282	38447	24420	6	Republican
2020	VERMONT	112704	242820	3608	11836	3	Democrat
2020	VIRGINIA	1962430	2413568	64761	19765	13	Democrat
2020	WASHINGTON	1584651	2369612	80500	52868	12	Democrat
2020	WEST VIRGINIA	545382	235984	10687	2599	5	Republican
2020	WISCONSIN	1610184	1630866	0	56991	10	Democrat
2020	WYOMING	193559	73491	5768	5685	3	Republican
